title,max size,# of students,male,9th grade,10th grade,11th grade,12th grade,1st choice,2nd choice,3rd choice,4th choice,5th choice,bad
"J060-1, Periodismo: Journalism in Spanish; Mrs. Russell and Ms. Tosello; (Pre-requisite: Spanish III Honors or higher)",22,13,5,5,1,5,2,1,0,1,2,0,9,
"J070-1, Physics of Sports; Mr. Malmberg and Mr. Vuckovic",22,22,17,18,4,0,0,8,4,3,3,3,1,
"J088-1, Science & Design of Cars & Racing; Mr. Wellford and Mr. Merrill",22,19,15,11,8,0,0,1,4,3,5,0,6,
"J005-1, Sports Medicine; Ms. Hays and Ms. White",22,20,6,11,9,0,0,9,5,4,2,0,0,
"J073-1, STEAM Workshop: Innovation, Science, & Art; Mr. Steele and Mr. Hare; (Overnight travel: January 16-18)",20,12,6,2,3,5,2,0,0,1,3,3,5,
"J075-1, Creating a Woman's Life; Dr. Hunter and Ms. Heald",22,12,0,0,5,2,5,0,4,0,3,2,3,
"J061-1, Creative Design & Welding; Mr. Gibson and Ms. Wentzel",18,18,9,0,5,4,9,3,8,2,1,2,2,
"J065-1, Documentary Poetry and Image; Mr. Chard and Mr. Reese; (Overnight Travel: Jan 10-11; Alt. assignments for athletes)",22,12,5,0,6,4,2,2,2,0,1,2,5,
"J078-1, Folk Art; Mr. Lambert and Mr. Paul Arnett; (Overnight Travel: Multiple nights, dates TBD)",22,13,7,0,2,4,7,0,2,0,1,0,10,
"J037-1, Food Chemistry & Global Cultures; Mrs. Allan and Mrs. Latham",18,18,4,0,9,5,4,3,1,3,3,3,5,
"J041-1, Mathematics of Fantasy Sports; Mr. Stodghill and Dr. Salimi",22,21,15,0,8,5,8,2,9,5,1,1,3,
"J022-1, Post-Newtonian Physics; Mr. Lovell; (Overnight Travel: One Night; Alt. assignments for athletes)",22,15,10,0,3,8,4,1,3,2,3,1,5,
"J028-1, Scientific and Medical Ethics; Mrs. Harless and Ms. Bailey",22,17,7,0,6,8,3,1,3,2,4,1,6,
"J036-1, The Business of Sports; Mr. Wild and Mrs. Eubanks",25,24,13,0,0,10,14,14,5,3,1,1,0,
"JJ077-1, Civil Rights in Cinema: American Activism & Film; Mr. Dwyer and Ms. Osborne; (Overnight Travel: January 10-13)",20,17,6,0,0,6,11,7,2,1,1,2,4,
"J064-1, Current Events: Politics and the Politics of Science; Mr. Monahan and Ms. Cox",22,12,6,0,0,6,6,2,4,1,2,1,2,
"J010-1, Entrepreneurship: An Introduction; Ms. Pangle and Mr. Labouchere",22,15,11,0,0,11,4,1,4,2,4,2,2,
"J024-1, History & Science of Plagues; Dr. Kaufman & Dr. Pace; (Overnight travel: January 8-11)",22,12,3,0,0,7,5,2,0,3,1,0,6,
"J068-1, Living Leadership; Mr. Evans, Ms. Cowan and Mr. Batcheller",22,12,7,0,0,8,4,1,1,3,2,1,4,
"J021-1, Music and The Movies; Dr. Stewart and Mrs. Vesey; (Overnight Travel: January 10-14)",22,16,7,0,0,2,14,7,2,0,2,2,3,
"J089-1, Portrayals of God and Religion in American Media; Mr. Geeza and Dr. Vigil",22,15,9,0,0,6,9,1,3,7,0,2,2,
"J072-1, Science Fiction and the Ethics of Artificial Intelligence; Ms. Szolodko",14,12,6,0,0,8,4,0,1,5,1,2,3,
"J076-1, Advanced STEAM Workshop: Innovation, Science, & Art; Mr. Steele and Mr. Hare; (Overnight travel: January 16-18)",3,1,0,0,0,1,0,0,0,0,0,0,1,
